Neighborhood,Year Built,Formatted SalePrice
BrkSide,1937,"$134,900"
BrkSide,1925,"$117,000"
BrkSide,1939,"$132,500"
BrkSide,1924,"$93,000"
BrkSide,1926,"$119,000"
BrkSide,1924,"$100,000"
BrkSide,1936,"$141,500"
BrkSide,1935,"$133,000"
BrkSide,1936,"$60,000"
BrkSide,1931,"$105,000"
BrkSide,1925,"$115,000"
BrkSide,1938,"$150,000"
BrkSide,1925,"$126,500"
BrkSide,1916,"$214,500"
BrkSide,1910,"$167,500"
OldTown,1915,"$155,000"
OldTown,1915,"$155,000"
OldTown,1915,"$179,900"
OldTown,1912,"$104,000"
OldTown,1922,"$62,500"
IDOTRR,1927,"$149,000"
IDOTRR,1925,"$103,000"
OldTown,1915,"$123,000"
OldTown,1902,"$97,500"
IDOTRR,1927,"$135,000"
IDOTRR,1923,"$70,000"
IDOTRR,1915,"$116,000"
Sawyer,1946,"$88,750"
Edwards,1987,"$179,000"
Edwards,1987,"$179,000"
Edwards,1978,"$159,900"
Edwards,1922,"$61,000"
Edwards,1925,"$103,600"
Edwards,1934,"$63,000"
Sawyer,1963,"$175,000"
Sawyer,1963,"$139,000"
Sawyer,1978,"$172,500"
Sawyer,1967,"$113,500"
Sawyer,1967,"$130,000"
Sawyer,1978,"$149,900"
Sawyer,1982,"$134,900"
Sawyer,1982,"$137,000"
Sawyer,1962,"$139,000"
Sawyer,1961,"$165,000"
Sawyer,1960,"$148,000"
ClearCr,1956,"$165,000"
Sawyer,1947,"$63,900"
ClearCr,1957,"$161,500"
ClearCr,1968,"$143,000"
Edwards,1956,"$135,000"
Edwards,1940,"$82,500"
ClearCr,1955,"$190,000"
Edwards,1955,"$139,600"
Edwards,1954,"$122,000"
Edwards,1956,"$127,500"
Edwards,1956,"$121,500"
Edwards,1958,"$60,000"
Edwards,1946,"$154,400"
Edwards,1941,"$113,000"
Edwards,1954,"$125,000"
Edwards,1957,"$84,000"
Edwards,1984,"$139,500"
Edwards,1949,"$131,000"
Edwards,1939,"$105,000"
Edwards,1940,"$108,000"
SawyerW,1990,"$162,000"
SawyerW,1983,"$156,500"
SawyerW,1983,"$316,600"
SawyerW,1990,"$271,900"
SawyerW,1993,"$213,000"
SawyerW,1993,"$239,900"
SawyerW,1995,"$239,500"
SawyerW,1880,"$131,000"
SawyerW,1979,"$118,964"
SawyerW,1979,"$153,337"
SawyerW,1979,"$147,983"
SawyerW,1979,"$118,858"
SawyerW,1979,"$118,858"
SawyerW,1979,"$142,953"
SawyerW,1979,"$148,325"
SawyerW,1979,"$113,722"
SawyerW,2000,"$269,500"
SawyerW,2000,"$269,500"
SawyerW,2000,"$269,500"
CollgCr,2009,"$323,262"
CollgCr,2007,"$297,000"
CollgCr,2008,"$295,493"
CollgCr,2008,"$332,000"
CollgCr,2008,"$239,900"
CollgCr,2007,"$212,000"
CollgCr,2007,"$272,500"
CollgCr,2007,"$239,000"
CollgCr,2006,"$220,000"
CollgCr,2007,"$200,000"
CollgCr,2008,"$221,800"
CollgCr,2007,"$194,500"
CollgCr,2005,"$237,000"
CollgCr,2005,"$173,000"
SawyerW,1989,"$275,000"
ClearCr,1992,"$233,500"
ClearCr,1967,"$185,000"
CollgCr,1996,"$152,000"
CollgCr,1994,"$143,000"
CollgCr,1997,"$231,500"
CollgCr,1996,"$212,000"
CollgCr,1998,"$207,000"
CollgCr,1994,"$145,000"
CollgCr,1994,"$138,000"
CollgCr,1998,"$197,900"
CollgCr,1999,"$204,000"
CollgCr,1999,"$192,000"
CollgCr,1998,"$200,000"
CollgCr,2002,"$195,000"
CollgCr,2002,"$227,000"
CollgCr,2001,"$230,000"
CollgCr,2001,"$187,100"
CollgCr,2002,"$203,000"
CollgCr,2001,"$201,000"
CollgCr,1978,"$124,000"
CollgCr,1978,"$140,000"
CollgCr,1979,"$134,900"
CollgCr,1977,"$150,500"
CollgCr,1978,"$136,500"
CollgCr,1977,"$143,500"
CollgCr,1972,"$133,500"
CollgCr,1972,"$123,000"
CollgCr,1972,"$133,900"
CollgCr,1972,"$133,000"
CollgCr,2002,"$250,000"
CollgCr,2003,"$254,750"
CollgCr,2001,"$236,500"
CollgCr,2001,"$261,500"
CollgCr,2000,"$313,000"
CollgCr,2002,"$198,500"
CollgCr,2001,"$211,000"
CollgCr,1999,"$220,000"
CollgCr,1996,"$203,000"
CollgCr,2002,"$279,500"
CollgCr,1997,"$210,000"
CollgCr,1997,"$219,500"
CollgCr,1996,"$191,000"
CollgCr,2001,"$178,000"
CollgCr,2000,"$213,000"
CollgCr,2003,"$144,000"
CollgCr,2003,"$140,000"
CollgCr,2007,"$293,200"
CollgCr,2004,"$190,000"
CollgCr,2004,"$190,000"
CollgCr,2005,"$173,500"
CollgCr,2007,"$170,000"
Edwards,1949,"$108,000"
Edwards,1964,"$167,000"
Edwards,1938,"$100,000"
Edwards,2003,"$198,500"
Edwards,1977,"$159,500"
Edwards,1960,"$127,000"
Edwards,1976,"$125,000"
Edwards,2007,"$320,000"
Edwards,2005,"$145,500"
Edwards,1947,"$118,000"
Edwards,1959,"$85,000"
Edwards,1950,"$120,000"
Edwards,1945,"$98,000"
Edwards,1922,"$99,900"
Edwards,1952,"$82,000"
Edwards,1959,"$119,900"
Edwards,1956,"$103,500"
Edwards,1956,"$112,000"
Edwards,1920,"$110,000"
Edwards,1941,"$122,000"
Edwards,1941,"$117,000"
SWISU,1938,"$160,000"
SWISU,1932,"$159,434"
SWISU,1920,"$60,000"
SWISU,1940,"$139,500"
SWISU,1920,"$197,000"
SWISU,1935,"$105,000"
SWISU,1928,"$135,000"
Crawfor,1916,"$147,500"
SWISU,1925,"$137,450"
SWISU,1936,"$155,000"
Crawfor,1928,"$177,000"
SWISU,1928,"$145,000"
Crawfor,1918,"$137,000"
Crawfor,1926,"$234,000"
Crawfor,1940,"$205,000"
Crawfor,1942,"$177,500"
Crawfor,1940,"$160,000"
Crawfor,1960,"$155,000"
Crawfor,1921,"$163,500"
Crawfor,1921,"$154,900"
Crawfor,1940,"$205,000"
Crawfor,1954,"$144,800"
Crawfor,1941,"$174,500"
Crawfor,1960,"$193,000"
Crawfor,1949,"$158,000"
Crawfor,1950,"$158,500"
Crawfor,1954,"$224,000"
Blueste,1980,"$115,000"
Blueste,1980,"$137,000"
Blueste,1980,"$121,000"
Blueste,1980,"$124,000"
Crawfor,1986,"$208,000"
Crawfor,1971,"$315,000"
Crawfor,1988,"$222,000"
IDOTRR,1920,"$147,000"
IDOTRR,1900,"$123,000"
IDOTRR,1920,"$78,000"
IDOTRR,1915,"$85,000"
IDOTRR,1925,"$75,000"
Crawfor,2007,"$230,000"
IDOTRR,1910,"$57,625"
Mitchel,2000,"$251,000"
Mitchel,2003,"$239,686"
Mitchel,2004,"$240,000"
Mitchel,2001,"$215,000"
Mitchel,1977,"$156,450"
Mitchel,1977,"$173,000"
Mitchel,1977,"$126,000"
Mitchel,1990,"$173,000"
Mitchel,1991,"$152,000"
Timber,1958,"$137,500"
Timber,1965,"$375,000"
Timber,2007,"$315,500"
Timber,2009,"$224,500"
Timber,2008,"$410,000"
Timber,2008,"$316,500"
Timber,2007,"$201,000"
Timber,1988,"$175,000"
Timber,1980,"$204,000"
Timber,1987,"$213,500"
Timber,2001,"$220,000"
Timber,2003,"$170,000"
Timber,2006,"$315,000"
Timber,2007,"$425,000"
Mitchel,1968,"$139,500"
Mitchel,1960,"$115,000"
Mitchel,1998,"$162,000"
Mitchel,1999,"$165,000"
MeadowV,1973,"$91,000"
Mitchel,1968,"$130,000"
MeadowV,1970,"$86,000"
Mitchel,1969,"$160,000"
MeadowV,1970,"$80,000"
MeadowV,1970,"$97,000"
MeadowV,1970,"$88,000"
Mitchel,1972,"$131,900"
Mitchel,1993,"$131,250"
Mitchel,1978,"$165,500"
Mitchel,1985,"$112,000"
Mitchel,1992,"$149,000"
Mitchel,1993,"$143,000"
Mitchel,1992,"$130,000"
Mitchel,1977,"$196,000"
Mitchel,1969,"$173,000"
NAmes,1958,"$176,500"
NAmes,1970,"$237,500"
NAmes,1969,"$206,900"
Gilbert,1997,"$187,500"
Gilbert,1995,"$165,000"
Gilbert,1998,"$195,500"
Gilbert,1998,"$192,000"
Gilbert,1996,"$173,000"
Gilbert,1996,"$177,900"
Gilbert,1996,"$175,000"
StoneBr,2001,"$286,000"
StoneBr,1997,"$247,900"
StoneBr,1993,"$180,000"
StoneBr,1992,"$180,000"
Gilbert,1997,"$181,000"
Gilbert,1998,"$183,000"
Gilbert,1995,"$188,000"
Gilbert,1994,"$194,500"
Gilbert,1991,"$185,000"
StoneBr,1988,"$189,000"
StoneBr,1989,"$188,500"
StoneBr,2005,"$355,000"
StoneBr,2005,"$325,000"
StoneBr,2004,"$387,000"
Gilbert,1952,"$115,000"
StoneBr,2007,"$334,000"
Gilbert,1950,"$133,000"
NWAmes,1986,"$215,000"
NWAmes,1988,"$226,500"
NWAmes,1981,"$175,500"
NWAmes,1983,"$181,900"
NWAmes,1978,"$235,000"
NWAmes,1979,"$220,000"
NWAmes,1977,"$272,000"
NWAmes,1976,"$161,000"
NWAmes,1977,"$175,000"
NWAmes,1980,"$185,000"
NWAmes,1969,"$146,900"
NWAmes,1978,"$292,500"
NWAmes,1976,"$180,000"
NWAmes,1976,"$159,900"
NWAmes,1976,"$205,000"
NWAmes,1973,"$157,000"
NWAmes,1996,"$306,000"
NAmes,1974,"$133,000"
NAmes,1969,"$151,000"
NAmes,1969,"$111,900"
NAmes,1971,"$123,000"
NAmes,1972,"$111,250"
NAmes,1998,"$181,000"
BrDale,1973,"$103,400"
BrDale,1973,"$100,000"
BrDale,1972,"$100,500"
BrDale,1970,"$106,000"
BrDale,1971,"$85,400"
BrDale,1971,"$89,500"
BrDale,1972,"$111,750"
NPkVill,1977,"$140,000"
NPkVill,1975,"$143,000"
NPkVill,1977,"$148,500"
NAmes,1966,"$110,000"
NridgHt,2008,"$394,617"
NridgHt,2007,"$426,000"
NridgHt,2007,"$385,000"
NridgHt,2008,"$446,261"
NridgHt,2007,"$317,500"
NridgHt,2007,"$372,402"
NridgHt,2007,"$417,500"
NridgHt,2007,"$383,000"
NridgHt,2006,"$390,000"
NridgHt,2005,"$460,000"
NridgHt,2005,"$379,000"
NridgHt,2007,"$250,000"
NridgHt,2004,"$316,000"
NridgHt,2003,"$615,000"
NridgHt,2003,"$412,500"
NridgHt,2003,"$284,000"
NridgHt,2003,"$284,000"
NridgHt,2001,"$421,250"
NridgHt,2003,"$370,000"
NridgHt,2008,"$336,860"
NridgHt,2008,"$367,294"
NridgHt,2005,"$192,000"
NridgHt,2003,"$274,000"
NridgHt,2005,"$266,000"
NridgHt,2007,"$370,967"
NridgHt,2006,"$234,250"
NridgHt,2006,"$219,500"
NridgHt,2003,"$155,000"
NridgHt,2003,"$154,000"
NridgHt,2004,"$207,000"
Blmngtn,2003,"$195,000"
Blmngtn,2004,"$219,990"
Blmngtn,2005,"$191,000"
Blmngtn,2007,"$159,895"
Blmngtn,2007,"$187,687"
Gilbert,2004,"$179,000"
Gilbert,2004,"$193,000"
Gilbert,2005,"$190,000"
Gilbert,2005,"$176,000"
Gilbert,2002,"$188,000"
Gilbert,2003,"$213,000"
NridgHt,2007,"$217,300"
Gilbert,2000,"$186,500"
Gilbert,2000,"$226,750"
Gilbert,2004,"$184,000"
Gilbert,2002,"$176,000"
Gilbert,1999,"$225,000"
Gilbert,1999,"$185,900"
NoRidge,1997,"$284,500"
NoRidge,1998,"$315,000"
NoRidge,2000,"$250,000"
NoRidge,2000,"$291,000"
NoRidge,1998,"$350,000"
NoRidge,1996,"$279,500"
NoRidge,1995,"$290,000"
NoRidge,1995,"$350,000"
NoRidge,1993,"$341,000"
NoRidge,1993,"$287,500"
NoRidge,1994,"$271,000"
NoRidge,1994,"$301,500"
Somerst,2007,"$235,128"
Somerst,2007,"$214,000"
Somerst,2006,"$232,000"
Somerst,2006,"$240,000"
Somerst,2008,"$264,132"
Somerst,2007,"$245,000"
Somerst,2008,"$227,680"
Somerst,2007,"$257,000"
Somerst,2007,"$297,900"
Somerst,2006,"$247,000"
Somerst,2007,"$212,700"
Somerst,2007,"$250,580"
Somerst,2007,"$182,000"
Somerst,2005,"$226,700"
Somerst,2003,"$250,000"
Somerst,2005,"$250,000"
Somerst,2007,"$339,750"
Somerst,2007,"$205,950"
Somerst,2007,"$256,000"
Somerst,2007,"$230,348"
Somerst,2003,"$207,500"
SawyerW,2004,"$141,000"
SawyerW,2003,"$188,000"
SawyerW,2003,"$192,500"
SawyerW,2005,"$146,000"
SawyerW,2004,"$159,000"
SawyerW,2003,"$155,000"
SawyerW,2004,"$173,000"
SawyerW,2007,"$170,000"
SawyerW,1995,"$182,000"
SawyerW,1993,"$163,000"
SawyerW,1994,"$193,500"
SawyerW,1994,"$189,000"
SawyerW,2001,"$190,500"
SawyerW,1992,"$175,000"
SawyerW,1991,"$179,200"
SawyerW,1993,"$187,000"
SawyerW,1993,"$193,000"
SawyerW,1993,"$153,900"
Sawyer,1963,"$128,000"
Sawyer,1962,"$144,000"
Sawyer,1961,"$135,000"
Sawyer,1968,"$115,000"
Sawyer,1963,"$119,916"
Sawyer,1961,"$142,000"
Veenker,1974,"$192,000"
Sawyer,1972,"$140,000"
NoRidge,1990,"$290,000"
NoRidge,1993,"$372,500"
Somerst,2004,"$196,000"
Somerst,2006,"$171,900"
Somerst,2004,"$178,000"
Somerst,2005,"$165,000"
Somerst,2007,"$146,000"
Somerst,2007,"$146,000"
Somerst,1999,"$179,400"
Somerst,1999,"$172,900"
Somerst,2000,"$300,000"
Somerst,2001,"$285,000"
Somerst,2001,"$290,000"
Somerst,1999,"$305,000"
Somerst,1999,"$328,900"
Somerst,1999,"$160,000"
Somerst,1999,"$170,000"
Somerst,2001,"$223,000"
Somerst,1999,"$170,000"
Somerst,1999,"$200,000"
Somerst,1998,"$345,000"
Veenker,1996,"$245,500"
Veenker,1995,"$217,500"
Veenker,1993,"$324,000"
Veenker,1984,"$162,500"
Veenker,1977,"$150,000"
Veenker,1976,"$290,000"
Somerst,2002,"$205,000"
NWAmes,1970,"$174,000"
NWAmes,1969,"$183,000"
NWAmes,1968,"$150,000"
NWAmes,1971,"$145,000"
NWAmes,1967,"$215,000"
NWAmes,1965,"$140,500"
NWAmes,1974,"$240,000"
NAmes,1968,"$141,000"
NAmes,1965,"$147,000"
NAmes,1965,"$135,000"
NAmes,1965,"$145,000"
NAmes,1965,"$142,600"
NWAmes,1973,"$135,000"
NWAmes,1971,"$170,000"
NWAmes,1976,"$299,800"
NWAmes,1974,"$185,000"
NWAmes,1966,"$173,000"
NAmes,1961,"$178,400"
NWAmes,1968,"$176,000"
NAmes,1956,"$98,000"
NAmes,1957,"$109,008"
NAmes,1956,"$135,750"
NAmes,1963,"$155,000"
NAmes,1964,"$180,500"
NAmes,1966,"$174,900"
NAmes,1965,"$140,000"
NAmes,1964,"$145,000"
NAmes,1965,"$179,900"
NAmes,1964,"$168,500"
NAmes,1961,"$140,000"
NAmes,1959,"$145,500"
NAmes,1959,"$142,000"
NAmes,1960,"$141,000"
NAmes,1960,"$153,000"
BrkSide,1949,"$72,500"
BrkSide,1935,"$52,000"
BrkSide,1939,"$118,000"
BrkSide,1937,"$87,000"
NAmes,1960,"$141,500"
NAmes,1950,"$119,000"
NAmes,1950,"$141,500"
NAmes,1955,"$165,500"
NAmes,1953,"$112,900"
NAmes,1965,"$201,800"
NAmes,1961,"$163,000"
NAmes,1961,"$139,950"
NAmes,1962,"$174,000"
NAmes,1962,"$165,000"
NAmes,1966,"$227,000"
NAmes,1955,"$135,000"
NAmes,1963,"$124,000"
NAmes,1962,"$140,000"
NAmes,1957,"$136,500"
NAmes,1959,"$185,000"
NAmes,1958,"$163,000"
NAmes,1958,"$166,800"
NAmes,1956,"$139,000"
NAmes,1957,"$166,000"
NAmes,1958,"$136,000"
NAmes,1956,"$133,000"
NAmes,1952,"$116,000"
NAmes,1953,"$137,500"
NAmes,1953,"$130,000"
NAmes,1957,"$180,000"
NAmes,1951,"$139,000"
NAmes,1953,"$110,000"
NAmes,1957,"$100,000"
NAmes,1947,"$118,500"
NAmes,1957,"$146,000"
OldTown,1948,"$89,900"
OldTown,1925,"$114,000"
NAmes,1945,"$140,000"
OldTown,1940,"$86,900"
OldTown,1922,"$139,000"
OldTown,1900,"$106,250"
NAmes,1962,"$171,000"
NAmes,1968,"$139,000"
NAmes,1958,"$186,000"
NAmes,1960,"$157,000"
NAmes,1960,"$148,000"
NAmes,1960,"$242,000"
NAmes,1953,"$116,000"
NAmes,1951,"$94,000"
NAmes,1950,"$98,300"
NAmes,1960,"$127,000"
NAmes,1959,"$159,000"
NAmes,1962,"$125,900"
NAmes,1960,"$155,000"
NAmes,1948,"$138,000"
NAmes,1954,"$112,500"
NAmes,1954,"$105,500"
NAmes,1954,"$127,500"
NAmes,1961,"$130,000"
NAmes,1955,"$150,000"
NAmes,1954,"$109,500"
NAmes,1963,"$140,000"
NAmes,1964,"$167,900"
NAmes,1963,"$136,870"
OldTown,2008,"$143,000"
OldTown,1925,"$73,000"
OldTown,1904,"$157,500"
OldTown,1948,"$122,600"
OldTown,1910,"$111,000"
OldTown,1920,"$256,000"
OldTown,1940,"$64,000"
OldTown,1915,"$139,500"
OldTown,1910,"$118,000"
OldTown,2003,"$200,000"
OldTown,1940,"$119,164"
OldTown,1920,"$122,250"
OldTown,1920,"$120,000"
OldTown,1940,"$155,000"
OldTown,1910,"$78,000"
OldTown,1890,"$95,000"
OldTown,1948,"$115,000"
OldTown,1948,"$147,000"
OldTown,1946,"$140,000"
OldTown,1946,"$46,500"
OldTown,1957,"$112,500"
OldTown,1954,"$107,900"
OldTown,1949,"$65,000"
OldTown,1880,"$295,000"
OldTown,1900,"$139,500"
OldTown,1915,"$153,900"
OldTown,1920,"$132,000"
OldTown,1916,"$98,000"
OldTown,1900,"$114,000"
OldTown,1920,"$130,000"
OldTown,1917,"$129,500"
OldTown,1905,"$129,400"
OldTown,1928,"$161,000"
OldTown,1905,"$163,000"
OldTown,1914,"$128,000"
OldTown,1872,"$122,000"
OldTown,1926,"$116,900"
OldTown,1893,"$325,000"
OldTown,1920,"$55,000"
OldTown,1890,"$184,000"
OldTown,1959,"$110,000"
OldTown,1954,"$131,500"
OldTown,1956,"$97,000"
OldTown,1958,"$115,500"
BrkSide,1928,"$138,000"
BrkSide,1945,"$108,000"
BrkSide,1930,"$79,500"
BrkSide,1935,"$153,000"
BrkSide,1924,"$109,500"
BrkSide,1941,"$124,000"
BrkSide,1900,"$106,900"
BrkSide,1940,"$164,900"
BrkSide,1924,"$119,000"
BrkSide,1929,"$120,000"
BrkSide,1937,"$157,000"
BrkSide,1939,"$105,000"
BrkSide,1926,"$113,000"
BrkSide,1920,"$115,000"
BrkSide,1946,"$79,000"
BrkSide,1929,"$123,000"
BrkSide,1945,"$81,300"
BrkSide,1930,"$162,900"
BrkSide,1939,"$150,000"
OldTown,1923,"$123,500"
OldTown,1931,"$129,900"
BrkSide,1920,"$128,000"
BrkSide,1927,"$68,500"
BrkSide,1948,"$127,000"
BrkSide,1923,"$207,000"
BrkSide,1925,"$184,000"
BrkSide,1915,"$162,500"
BrkSide,1940,"$145,000"
BrkSide,1918,"$130,000"
OldTown,1910,"$160,000"
OldTown,1925,"$161,000"
OldTown,1910,"$127,500"
IDOTRR,1930,"$93,850"
IDOTRR,1952,"$136,000"
IDOTRR,1938,"$141,000"
IDOTRR,1915,"$120,000"
IDOTRR,1925,"$127,500"
IDOTRR,1925,"$127,000"
IDOTRR,1920,"$89,500"
OldTown,1955,"$125,000"
OldTown,1920,"$79,900"
IDOTRR,1912,"$85,000"
IDOTRR,1915,"$82,375"
IDOTRR,1906,"$135,000"
Sawyer,1947,"$124,000"
Sawyer,1968,"$134,000"
Sawyer,1948,"$135,000"
ClearCr,1959,"$134,432"
Edwards,1940,"$127,500"
Sawyer,1963,"$148,000"
Sawyer,1965,"$129,500"
Sawyer,1978,"$157,500"
Sawyer,1966,"$109,900"
Sawyer,1967,"$145,000"
Sawyer,1967,"$130,000"
Sawyer,1978,"$153,000"
Sawyer,1967,"$120,000"
Sawyer,1984,"$152,000"
Sawyer,1969,"$108,959"
Sawyer,1920,"$95,541"
Sawyer,1959,"$80,000"
Sawyer,1966,"$149,350"
Sawyer,1963,"$144,900"
Sawyer,1956,"$185,000"
Sawyer,1954,"$165,000"
ClearCr,1960,"$235,000"
Sawyer,1958,"$140,000"
Sawyer,1940,"$108,000"
ClearCr,1960,"$145,000"
Sawyer,1941,"$152,400"
Sawyer,1970,"$144,000"
ClearCr,1996,"$173,000"
ClearCr,1977,"$192,000"
ClearCr,1979,"$245,000"
ClearCr,1954,"$241,500"
ClearCr,1954,"$256,000"
Edwards,1959,"$177,000"
Edwards,1948,"$125,600"
Edwards,1953,"$155,000"
ClearCr,1908,"$240,000"
Edwards,1940,"$260,000"
Edwards,1918,"$185,000"
Edwards,1935,"$235,000"
Edwards,1956,"$159,900"
Edwards,1975,"$99,600"
Edwards,1962,"$134,500"
Edwards,1900,"$119,000"
Edwards,1910,"$107,500"
Edwards,1950,"$125,000"
Edwards,1924,"$79,000"
Edwards,1941,"$95,000"
SawyerW,1990,"$262,280"
SawyerW,1995,"$260,000"
SawyerW,1994,"$226,500"
SawyerW,1993,"$225,000"
SawyerW,1996,"$229,000"
CollgCr,2007,"$177,439"
CollgCr,2007,"$248,500"
CollgCr,2008,"$475,000"
CollgCr,2008,"$395,039"
SawyerW,1993,"$228,000"
SawyerW,1995,"$225,000"
ClearCr,1966,"$195,000"
ClearCr,1997,"$200,000"
CollgCr,1994,"$155,000"
CollgCr,1995,"$144,000"
CollgCr,1994,"$145,000"
CollgCr,1997,"$226,001"
CollgCr,1997,"$215,700"
CollgCr,2000,"$207,500"
CollgCr,1999,"$193,000"
CollgCr,1998,"$188,000"
CollgCr,1999,"$191,000"
CollgCr,2002,"$221,000"
CollgCr,2001,"$231,500"
CollgCr,2000,"$235,000"
CollgCr,2001,"$223,500"
CollgCr,1975,"$130,250"
CollgCr,1977,"$149,900"
CollgCr,1978,"$158,000"
CollgCr,1978,"$147,000"
CollgCr,1975,"$143,195"
CollgCr,1975,"$163,000"
CollgCr,1975,"$110,000"
CollgCr,1972,"$127,000"
CollgCr,1972,"$124,900"
CollgCr,2002,"$230,000"
CollgCr,2002,"$237,000"
CollgCr,2000,"$235,000"
CollgCr,2001,"$230,500"
CollgCr,1999,"$230,000"
CollgCr,1998,"$222,500"
CollgCr,2001,"$287,000"
CollgCr,2001,"$274,000"
CollgCr,2002,"$300,000"
CollgCr,2002,"$255,900"
CollgCr,2003,"$224,900"
